Order ID,Product ID,Category,Sub-Category,Sales,Quantity,Discount,Profit,Region,City,Customer ID,Order Date,Ship Date,Ship Mode,Segment
ORD-1000,PROD-2000,Technology,Binders,683.23,8,0.1,34.29,East,Seattle,CUST-3000,2023-01-01,2023-01-03,Same Day,Consumer
ORD-1001,PROD-2001,Furniture,Storage,492.87,6,0.0,222.18,East,Chicago,CUST-3001,2023-01-02,2023-01-04,First Class,Home Office
ORD-1002,PROD-2002,Technology,Chairs,503.17,7,0.0,255.76,East,San Francisco,CUST-3002,2023-01-03,2023-01-05,Same Day,Home Office
ORD-1003,PROD-2003,Technology,Tables,101.62,3,0.2,248.05,West,Houston,CUST-3003,2023-01-04,2023-01-06,First Class,Consumer
ORD-1004,PROD-2004,Furniture,Chairs,109.87,1,0.3,-45.11,Central,Chicago,CUST-3004,2023-01-05,2023-01-07,Standard Class,Corporate
ORD-1005,PROD-2005,Furniture,Tables,610.39,5,0.2,426.48,West,Chicago,CUST-3005,2023-01-06,2023-01-08,Standard Class,Home Office
ORD-1006,PROD-2006,Technology,Chairs,562.63,2,0.3,59.36,South,San Francisco,CUST-3006,2023-01-07,2023-01-09,First Class,Consumer
ORD-1007,PROD-2007,Office Supplies,Accessories,228.47,5,0.3,-22.29,East,New York,CUST-3007,2023-01-08,2023-01-10,First Class,Home Office
ORD-1008,PROD-2008,Technology,Storage,947.27,8,0.0,433.25,West,San Francisco,CUST-3008,2023-01-09,2023-01-11,Standard Class,Consumer
ORD-1009,PROD-2009,Technology,Tables,785.67,9,0.2,473.39,West,Houston,CUST-3009,2023-01-10,2023-01-12,Same Day,Corporate
ORD-1010,PROD-2010,Technology,Binders,131.2,2,0.2,417.28,Central,Chicago,CUST-3010,2023-01-11,2023-01-13,Standard Class,Home Office
ORD-1011,PROD-2011,Technology,Chairs,932.31,3,0.3,385.71,Central,San Francisco,CUST-3011,2023-01-12,2023-01-14,Same Day,Consumer
ORD-1012,PROD-2012,Furniture,Chairs,974.76,3,0.2,293.15,East,New York,CUST-3012,2023-01-13,2023-01-15,First Class,Home Office
ORD-1013,PROD-2013,Technology,Tables,996.01,1,0.1,230.51,West,San Francisco,CUST-3013,2023-01-14,2023-01-16,First Class,Home Office
ORD-1014,PROD-2014,Office Supplies,Binders,74.75,8,0.1,-47.81,West,Seattle,CUST-3014,2023-01-15,2023-01-17,Same Day,Home Office
ORD-1015,PROD-2015,Furniture,Binders,742.29,6,0.2,145.07,Central,New York,CUST-3015,2023-01-16,2023-01-18,First Class,Home Office
ORD-1016,PROD-2016,Office Supplies,Accessories,555.0,8,0.2,123.61,West,Houston,CUST-3016,2023-01-17,2023-01-19,Same Day,Consumer
ORD-1017,PROD-2017,Office Supplies,Accessories,711.71,9,0.3,55.85,West,Chicago,CUST-3017,2023-01-18,2023-01-20,Second Class,Corporate
ORD-1018,PROD-2018,Office Supplies,Accessories,969.28,5,0.1,334.05,West,San Francisco,CUST-3018,2023-01-19,2023-01-21,Standard Class,Consumer
ORD-1019,PROD-2019,Office Supplies,Accessories,694.27,3,0.1,197.53,Central,New York,CUST-3019,2023-01-20,2023-01-22,Second Class,Consumer
ORD-1020,PROD-2020,Furniture,Accessories,840.22,5,0.0,-51.37,East,Seattle,CUST-3020,2023-01-21,2023-01-23,Same Day,Consumer
